title,card_subtitle,my_rating,douban_rating,create_time,comment
爱的成人式,[日] 乾胡桃 / 2018 / 现代出版社,5,7.6,2022/7/17 22:22,【含剧透】我的5星主要给SideA的纯爱故事，写得相当好，“刚分开就在期待下一次见面”、“打电话前反复心理斗争半个小时”、“互有好感却又囿于害羞，导致吃没必要的醋”…也许是勾起了回忆，但这些纯情桥段在我看来真的很甜（另外，色色环节描写也很真实细致）。SideB看到结尾前我完全没意识到叙诡，看到铃木和石丸一次又一次单独约会，还不给萤子报告的时候我还挺沉浸的，心里甚至在大呼不妙😭（你妈的我纯爱战士看不得这种）。最后身份的翻转于我还挺惊喜的，还好Side B的铃木不是Side A的铃木，不然我怕是要胃疼了，总之有点奔着叙诡来看的意思但收获很意外，希望A里一样的那些故事都能Happy Ending。
白夜行,[日] 东野圭吾 / 2013 / 南海出版公司,5,9.2,2022/7/16 13:03,很早之前就看到过“她一次也没有回头”的结尾。真正读完才认识到其中的深刻，全文没有出现哪怕一次亮司和雪穗的交流，从理性上来看他们之间的密切交流十九年不被任何人注意到是堪称bug的不可思议，但从故事性来看却是无与伦比的妙手。自幼成熟、极其聪明、目的性极为明确，所做的一切都只为了自己或者对方，并且甘愿为对方付出一切、做任何事情，“爱还是不爱”，这根本不是问题，显然亮司和雪穗间的感情是远超于爱的信任、付出和任何事情也切不断的纠葛。最后雪穗为什么不回头？或许她心里和亮司把这种场景已经上演过千百回，甚至不需要商议两人就都知道怎么做是最优，以及对方会怎么做。雪穗不回头是不正常的，正常的她肯定会用无懈可击的演技让所有人都觉得这个男人的死和她没有丝毫关联，为什么她没这么做？我的理解是，她已经彻底崩塌了。
19年间谋杀小叙,那多 / 2018 / 人民文学出版社,4,8,2024/5/28 14:54,故事还是挺好的，不过我个人还是不喜欢太多的情感描写，虽然也是塑造人物不可或缺的部分，但我看多了容易走神。
寂寞的频率,[日] 乙一 / 2020 / 浙江人民出版社,3,7.4,2023/9/8 16:18,
羔羊的盛宴,[日]米泽穗信 / 2020 / 人民文学出版社,4,7.5,2023/8/12 11:46,综合体验比《满愿》稍好一些，但看过乙一的书之后对这种偏黑暗的剧情总有更高的期待。
满愿,[日]米泽穗信 / 2020 / 人民文学出版社,3,7.4,2023/8/9 11:40,食之无味，弃之可惜。守关人那篇还有点意思。
扫鼠岭,呼延云 / 2020 / 新星出版社,4,7.6,2023/8/2 20:27,作为小说来说还是很精彩的，和中国的社会现实结合得也很好，尤其涉及到错综复杂的“上级”关系很有本土特色，读起来比日本的推理更舒畅易懂。因为看过白夜行，所以在很前期就想到了房玫事件的反转，丧失了部分体验。另外作者花了不少笔墨写环境渲染氛围，个人觉得有点累赘，可以精简一点。
长长的回廊,[日] 东野圭吾 / 2020 / 南海出版公司,2,6.9,2023/4/23 17:08,挺无聊的，剧情和诡计都是…
不可以,[日] 道尾秀介 / 2021 / 四川文艺出版社,2,7.1,2023/4/7 16:52,第一个故事可以给4.5分，但整本看下来观感急转直下，太无聊了。很多长篇累牍的废话，遣词造句也不是很通顺，不知道是作者的问题还是翻译的问题。
500个目击者,[日]大山诚一郎 / 2022 / 北京日报出版社,3,6.9,2023/3/30 20:34,感觉这种短篇适合做成柯南类型的短剧，单看小说挺无聊的，没有足够的人际关系构筑和情感铺垫，只有为了最后解密抛出来的几个非常显眼的线索。一本书里“原来那个人不是本人”这种桥段居然出现超过一次，不知道该说不在场证明确实难写还是作者黔驴技穷。
同级生,[日] 东野圭吾 / 2020 / 南海出版公司,3,6.5,2023/3/18 13:39,前期偶尔提一嘴水村，很显然后面会有戏份，但一跃成为幕后女主，把由希子变成工具人，就过于刻意了。她又是要“赎罪”又是对西原产生感情也颇为离奇。前半部分我一直试图假设男主是凶手，但眼看着描写又没留下反转的空间，最后推理部分果不其然过于浅显易懂。“我为自己并非冷血动物而安心，另一方面也对以为用这点泪水就可免罪的自己而感到厌恶”这种类似的描写，倒是很能感受到男主性格中人渣的部分。
书与钥匙的季节,[日] 米泽穗信 / 2022 / 四川文艺出版社,3,7.7,2023/3/16 19:37,没有特别出彩的地方。主角是俩DK我的兴致直接降了一截。日常感挺足，尤其是lock on locker。913这篇为了和书这个主题挂上钩又略显牵强。平平淡淡几个小短篇。
同名同姓受害者协会,[日] 下村敦史 / 2022 / 文汇出版社,3,7.2,2022/10/9 9:56,看标题就知道这叙诡会围绕名字展开，但感觉写的并不好，性别上的叙诡在那位大山和“女性朋友”一起去看房的时候的奇妙状态那就泄底了，后期“这个大山原来是那个大山”这种操作只能说无语，属于我知道你要这么干了但你能不能搞快点不要再铺垫半天了。有社会派推理的意图但是又是网暴玉玉，一来实在是看腻了二来也没有出彩的地方。个人还是倾向用少人同名同姓创造误解，这里的多人大杂烩并没有处理好。
绝对不在场证明,[日] 大山诚一郎 / 2020 / 上海文艺出版社,3,7.2,2022/9/13 21:04,还是感觉看这个不如去看柯南，大抵明白了我喜欢的不是推理，而是比较合理的新奇设定或有伏笔反转的故事，总之得有些出人意料的亮点，不然很难让我觉得好评。（或者多写点和钟表店老板孙女的感情线（不是
全员嫌疑人,[日] 大山诚一郎 / 2021 / 河南文艺出版社,3,6.4,2022/8/29 18:18,2.5/5，感觉看名侦探柯南都比这个得劲。一堆短篇没一个有意思的。还以为囚禁主角是为了最后有个大的，结果就这…
桶川跟踪狂杀人事件,[日] 清水洁 / 2021 / 四川人民出版社,4,9,2022/8/25 12:56,从小说的角度来说只能算平庸，但作为纪实文学又值得另当别论。看到案发时间不禁想起了孙小果，尽管这些案件只是冰山一角，但都让我看到了同样的问题：权力的使用和约束。黑道手眼通天，警方颠倒黑白，媒体捕风捉影，公权私权都在被滥用，谁来约束他们？这次清水洁幸运地接近了真相，但下一次，人们怎么选择相信谁？一切有人性的地方都值得怀疑，大概只有机械飞升才能解决这个问题。
网内人,陈浩基 / 2019 / 九州出版社,5,8.1,2022/8/24 12:34,4.5/5，前半截读完感觉几乎要落入俗套，过于经典的网暴自杀，查证找凶稍有起伏，复仇行动很有意思（但已经有点神乎其技了）看完第八章果不其然阿怡放过凶手，点开第九章开头，大概是讲施仲南怎么翻车吧，我就先睡了。第二天看起第九章还是颇有点惊喜的，阿涅=司徒玮确实是没想过，能和之前的公交车串起来也是意料之外，但惊喜之余也有点无语，虽然故事和基础理论都讲的不错，但阿涅这个人设简直it龙傲天…
放学后,[日] 东野圭吾 / 2017 / 南海出版公司,3,7.3,2022/8/21 22:49,不是很棒，虽然弯弯绕绕讲了这么多的弓箭社最后成功和密室手法串起来了，但还是感觉有点不值，看了前面那么多（写得不算多好）的日常最后只起到了这些作用。动机虽然是关键，也隐藏了很久，但揭晓的时候也不让人多惊讶。毕竟学生时代就那点事情，不是情感就是些私事，没什么错综复杂苦大仇深。最后主角被捅了还挺意外的。总之平平无奇。
虹の歯ブラシ,早坂吝 / 2015 / 講談社,3,8.2,2022/7/11 14:03,3.5/5，始终不太能接受卖淫侦探这个设定，即便通篇都在很好地运用这一点，每个案件都离不开性行为，可我思想还是不够开放，总觉得别扭。单个案件挑出来看故事性其实一般，前几篇还不错，为了终章放飞埋了一些线索，不过“墨鱼腥味的液体”和“坠入冰崖”有点太出戏了，我当时直接脑补到了raichi是外星人的可能性（可能是因为看过奈亚子）。说实话如果终章的发散选其中之一详写作为真结局，这部作品会俗很多，但我却会给更高的分。很奇妙吧，评价和评分。
